name	phyp:113536398 aldh1a3; aldehyde dehydrogenase family 1 member A3	sfm:108925968 aldh3b1; aldehyde dehydrogenase family 3 member B1 isoform X1	xtr:100485844 aldh1a3, raldh3; aldehyde dehydrogenase 1 family member A3	max_score	mean_score
bcel:BcellWH2_02474 pdxB; Erythronate-4-phosphate dehydrogenase	0.38404542207717896	0.4401393234729767	0.406440407037735	0.4401393234729767	0.4176911190152168
vga:BSQ33_03995 4-phosphoerythronate dehydrogenase	0.3790235221385956	0.49334976077079773	0.35870805382728577	0.49334976077079773	0.4311077743768692
mby:MSBRM_3306 Diaminohydroxyphosphoribosylaminopyrimidine deaminase	0.2707737982273102	0.3143951892852783	0.26492080092430115	0.3143951892852783	0.291121244430542
ave:Arcve_0930 2,5-diamino-6-hydroxy-4-(5-phosphoribosylamino) pyrimidine1-reductase	0.27854931354522705	0.35640284419059753	0.33063775300979614	0.35640284419059753	0.33049818873405457
cten:CANTEDRAFT_123893 hypothetical protein	0.20860804617404938	0.2642142176628113	0.2656117081642151	0.2656117081642151	0.2510114200413227
aman:B6F84_07245 2,5-diamino-6-(ribosylamino)-4(3H)-pyrimidinone 5'-phosphate reductase	0.24292400479316711	0.3003722131252289	0.27823853492736816	0.3003722131252289	0.28047674149274826
abri:DFR85_07680 2,5-diamino-6-(ribosylamino)-4(3H)-pyrimidinone 5'-phosphate reductase	0.23430220782756805	0.2884601056575775	0.28912463784217834	0.28912463784217834	0.27525289729237556
rbn:RBXJA2T_00325 bifunctional deaminase-reductase domain protein	0.2871938645839691	0.34299713373184204	0.288429856300354	0.34299713373184204	0.3154044970870018
mmac:MSMAC_0498 5-amino-6-(5-phosphoribosylamino)uracil reductase	0.2572531998157501	0.3129812180995941	0.29205775260925293	0.3129812180995941	0.2938183471560478
pgu:PGUG_02766 hypothetical protein	0.3022800087928772	0.36482757329940796	0.33371806144714355	0.36482757329940796	0.34141330420970917
nid:NPIRD3C_0441 ribD; 2,5-diamino-6-ribosylamino-4(3H)-pyrimidinone 5'-phosphate reductase	0.2708991467952728	0.31946101784706116	0.3081493675708771	0.31946101784706116	0.30449263751506805
kmx:KLMA_40225 RIB7; 5-amino-6-(5-phosphoribosylamino)uracil reductase	0.27906739711761475	0.30498558282852173	0.3537752032279968	0.3537752032279968	0.32290084660053253
nct:NMSP_1553 arfC; 2,5-diamino-6-ribosylamino-4(3H)-pyrimidinone 5'-phosphate reductase	0.2572576403617859	0.29158976674079895	0.31610560417175293	0.31610560417175293	0.2952646538615227
metm:MSMTP_0527 5-amino-6-(5-phosphoribosylamino)uracil reductase	0.2518148720264435	0.35434913635253906	0.29156693816185	0.35434913635253906	0.3130200207233429
mpd:MCP_1048 2,5-diamino-6-hydroxy-4-(5-phosphoribosylamino) pyrimidine reductase	0.2190340906381607	0.2737480401992798	0.23572173714637756	0.2737480401992798	0.25056297704577446
mpl:Mpal_2094 bifunctional deaminase-reductase domain protein	0.22824546694755554	0.27057498693466187	0.2628660202026367	0.27057498693466187	0.258065365254879
mth:MTH_235 riboflavin-specific deaminase	0.25037118792533875	0.3171777129173279	0.28285083174705505	0.3171777129173279	0.2918943613767624
cdu:CD36_11990 5-amino-6-(5-phosphoribosylamino)uracil reductase, putative	0.25203633308410645	0.3189489543437958	0.2535422444343567	0.3189489543437958	0.28586912155151367
ncv:NCAV_0047 2,5-diamino-6-ribosylamino-4(3H)-pyrimidinone 5'-phosphate reductase	0.23500213027000427	0.2416413277387619	0.25933384895324707	0.25933384895324707	0.24882778897881508
mthr:MSTHT_1760 Diaminohydroxyphosphoribosylaminopyrimidine deaminase	0.25433143973350525	0.3359184265136719	0.28689417243003845	0.3359184265136719	0.30326561629772186
csy:CENSYa_1759 riboflavin specific deaminase	0.25708475708961487	0.3435797691345215	0.29909056425094604	0.3435797691345215	0.31083371490240097
mhi:Mhar_1003 Diaminohydroxyphosphoribosylaminopyrimidine reductase	0.28787222504615784	0.3091239929199219	0.301810622215271	0.3091239929199219	0.30198270827531815
cmt:CCM_05336 riboflavin biosynthesis protein Rib7	0.2700193226337433	0.33448535203933716	0.29633018374443054	0.33448535203933716	0.30883005261421204
lel:LELG_03576 5-amino-6-(5-phosphoribosylamino)uracil reductase	0.27794957160949707	0.35663631558418274	0.35943156480789185	0.35943156480789185	0.3383622542023659
cgi:CGB_A7040W hypothetical protein	0.21441704034805298	0.3094753623008728	0.24170362949371338	0.3094753623008728	0.268767848610878
scm:SCHCODRAFT_71199 hypothetical protein	0.18827608227729797	0.2870086133480072	0.23626704514026642	0.2870086133480072	0.2496400885283947
mhu:Mhun_0807 5-amino-6-(5-phosphoribosylamino)uracil reductase	0.1948763132095337	0.24798502027988434	0.24965918064117432	0.24965918064117432	0.23554492369294167
hbo:Hbor_18920 2,5-diamino-6-(5-phosphoribosylamino)pyrimidin-4(3H)-one reductase	0.23631320893764496	0.32184433937072754	0.2908605933189392	0.32184433937072754	0.2927156202495098
ani:AN6979.2 hypothetical protein	0.2761296033859253	0.33994048833847046	0.3662756681442261	0.3662756681442261	0.337155357003212
pcs:Pc12g01420 Pc12g01420	0.22786490619182587	0.27912744879722595	0.2431640326976776	0.27912744879722595	0.25732095912098885
pis:Pisl_0385 2,5-diamino-6-(5-phosphoribosylamino)pyrimidin-4(3H)-one reductase	0.2787712812423706	0.352731317281723	0.29591691493988037	0.352731317281723	0.32003770768642426
mem:Memar_2026 2,5-diamino-6-(5-phosphoribosylamino)pyrimidin-4(3H)-one reductase	0.28683218359947205	0.33305829763412476	0.27061745524406433	0.33305829763412476	0.30589155852794647
mhz:Metho_2197 2,5-diamino-6-hydroxy-4-(5-phosphoribosylamino)pyrimidine 1'-reductase	0.252128928899765	0.319671630859375	0.26397430896759033	0.319671630859375	0.28886162489652634
ncs:NCAS_0C00980 NCAS0C00980; hypothetical protein	0.30497655272483826	0.376677542924881	0.36633580923080444	0.376677542924881	0.35616686195135117
ssck:SPSK_06521 hypothetical protein	0.25588259100914	0.34738674759864807	0.3259640634059906	0.34738674759864807	0.3191550374031067
cten:CANTEDRAFT_95294 NAD(P)-binding protein	0.2627984583377838	0.32884037494659424	0.3015272319316864	0.32884037494659424	0.3055016100406647
masy:DPH57_11485 NADP-dependent 3-hydroxy acid dehydrogenase	0.2645794451236725	0.30102860927581787	0.29012054204940796	0.30102860927581787	0.28918930143117905
psta:BGK56_03260 NADP-dependent 3-hydroxy acid dehydrogenase	0.2850019931793213	0.32210633158683777	0.2999550402164459	0.32210633158683777	0.3072924241423607
slb:AWJ20_2229 oxidoreductase	0.15342555940151215	0.1563805639743805	0.21476534008979797	0.21476534008979797	0.18483420088887215
acp:A2cp1_1198 short-chain dehydrogenase/reductase SDR	0.34237000346183777	0.3446638584136963	0.3578379154205322	0.3578379154205322	0.3506774231791496
dsq:DICSQDRAFT_77596 NAD(P)-binding protein	0.32661259174346924	0.349130779504776	0.39843305945396423	0.39843305945396423	0.3681523725390434
ebt:EBL_c21590 ydfG; NADP-dependent l-serine/l-allo-threonine dehydrogenase Ydfg	0.28907179832458496	0.32182297110557556	0.3231993615627289	0.3231993615627289	0.31432337313890457
kaf:KAFR_0B03360 KAFR0B03360; hypothetical protein	0.27297061681747437	0.37601369619369507	0.36226627230644226	0.37601369619369507	0.3468160703778267
hpaz:K756_11235 NADP-dependent dehydrogenase	0.35102835297584534	0.38871800899505615	0.3827637732028961	0.38871800899505615	0.37780703604221344
mpr:MPER_02931 hypothetical protein	0.23040561378002167	0.20152921974658966	0.266871839761734	0.266871839761734	0.24141962826251984
scl:sce8093 putative oxidoreductase	0.29059645533561707	0.3843151032924652	0.34954124689102173	0.3843151032924652	0.3521919772028923
bgj:AWC36_07615 NAD(P)-dependent oxidoreductase	0.2730214297771454	0.32317590713500977	0.31366103887557983	0.32317590713500977	0.3082585707306862
gap:GAPWK_0466 putative oxidoreductase	0.3314613997936249	0.34196823835372925	0.33957457542419434	0.34196823835372925	0.3387431129813194
tmn:UCRPA7_542 putative oxidoreductase protein	0.2763137221336365	0.3686941862106323	0.32222625613212585	0.3686941862106323	0.33398208767175674
ndi:NDAI_0K01000 NDAI0K01000; hypothetical protein	0.30833178758621216	0.37838980555534363	0.379924476146698	0.379924476146698	0.36164263635873795
psco:LY89DRAFT_692212 NAD(P)-binding protein	0.27930936217308044	0.35711389780044556	0.3605950176715851	0.3605950176715851	0.33940332382917404
gxy:GLX_11250 oxidoreductase	0.3493196964263916	0.40775787830352783	0.3472081124782562	0.40775787830352783	0.3780108913779259
cput:CONPUDRAFT_79879 NAD(P)-binding protein	0.30089157819747925	0.3010927140712738	0.3541150987148285	0.3541150987148285	0.3275536224246025
tmo:TMO_1695 ydfG; short-chain dehydrogenase/reductase SDR	0.20257727801799774	0.1861630380153656	0.2154555767774582	0.2154555767774582	0.20491286739706993
pfy:PFICI_07874 oxidoreductase	0.29936474561691284	0.4274792969226837	0.3795878291130066	0.4274792969226837	0.3834777921438217
smp:SMAC_03789 uncharacterized protein	0.27916157245635986	0.34220436215400696	0.29866132140159607	0.34220436215400696	0.31555790454149246
mlr:MELLADRAFT_45347 hypothetical protein	0.3712838292121887	0.37401753664016724	0.4232145845890045	0.4232145845890045	0.39793263375759125
cpau:EHF44_16030 ydfG; bifunctional NADP-dependent 3-hydroxy acid dehydrogenase/3-hydroxypropionate dehydrogenase YdfG	0.3142573833465576	0.3400009870529175	0.32853078842163086	0.3400009870529175	0.33069753646850586
salv:SALWKB2_0692 3-hydroxypropionate dehydrogenase	0.32006657123565674	0.33023229241371155	0.31342196464538574	0.33023229241371155	0.3234882801771164
psos:POS17_3972 short-chain dehydrogenase	0.3119713366031647	0.35143500566482544	0.3461143970489502	0.35143500566482544	0.34023893624544144
dda:Dd703_1893 short-chain dehydrogenase/reductase SDR	0.2924595773220062	0.34838640689849854	0.3186843991279602	0.34838640689849854	0.3269791975617409
ani:AN0618.2 hypothetical protein	0.23678268492221832	0.33841103315353394	0.33911582827568054	0.33911582827568054	0.31335634365677834
gqu:AWC35_23495 NAD(P)-dependent oxidoreductase	0.24475806951522827	0.2515227794647217	0.2886398136615753	0.2886398136615753	0.26839011907577515
pnu:Pnuc_0373 short-chain dehydrogenase/reductase SDR	0.28514909744262695	0.2998928725719452	0.32706108689308167	0.32706108689308167	0.30979103595018387
masw:AM586_09355 NAD(P)-dependent oxidoreductase	0.30046314001083374	0.3916042149066925	0.3545108735561371	0.3916042149066925	0.35954561084508896
bfu:BCIN_12g05190 hypothetical protein	0.25728970766067505	0.35331082344055176	0.3391575813293457	0.35331082344055176	0.32576723396778107
stro:STRMOE7_17040 short-chain dehydrogenase	0.4778514802455902	0.39248359203338623	0.38242435455322266	0.4778514802455902	0.4326527267694473
amz:B737_2399 3-alpha(or 20-beta)-hydroxysteroid dehydrogenase	0.40840137004852295	0.38226771354675293	0.34620943665504456	0.40840137004852295	0.38631997257471085
spht:K426_28100 2O-beta-hydroxysteroid dehydrogenase	0.3786485493183136	0.4093247950077057	0.3369370102882385	0.4093247950077057	0.3835587874054909
strc:AA958_24355 3-alpha-hydroxysteroid dehydrogenase	0.3497888147830963	0.340119332075119	0.30217036604881287	0.3497888147830963	0.33546683192253113
gor:KTR9_0248 short-chain dehydorgenase/reductase	0.3710508644580841	0.4005604386329651	0.31560567021369934	0.4005604386329651	0.3719443529844284
lpd:AYR62_00725 hypothetical protein	0.32006433606147766	0.333194375038147	0.2883753776550293	0.333194375038147	0.3187071159482002
rhb:NY08_3965 3-oxoacyl-[acyl-carrier protein] reductase	0.3597816526889801	0.37587806582450867	0.2758226692676544	0.37587806582450867	0.34684011340141296
mgi:Mflv_4505 short-chain dehydrogenase/reductase SDR	0.4066706597805023	0.4082191586494446	0.3200637996196747	0.4082191586494446	0.38579319417476654
mte:CCDC5079_1849 20-beta-hydroxysteroid dehydrogenase fabG3	0.40572136640548706	0.3874419629573822	0.3300233483314514	0.40572136640548706	0.38222701102495193
axl:AXY_05670 oxidoreductase	0.3458513021469116	0.38534653186798096	0.3228224217891693	0.38534653186798096	0.3598416969180107
ido:I598_0831 fabG3; 3-alpha-(or 20-beta)-hydroxysteroid dehydrogenase	0.36806049942970276	0.3865578770637512	0.31049662828445435	0.3865578770637512	0.3629182204604149
sch:Sphch_3068 3-alpha-(or 20-beta)-hydroxysteroid dehydrogenase	0.4540991485118866	0.4026125967502594	0.36590877175331116	0.4540991485118866	0.41917991638183594
stp:Strop_2631 short-chain dehydrogenase/reductase SDR	0.38286092877388	0.3964920938014984	0.2914053201675415	0.3964920938014984	0.3668126091361046
sro:Sros_1990 short-chain dehydrogenase/reductase SDR	0.35862645506858826	0.34531018137931824	0.3171176314353943	0.35862645506858826	0.34492018073797226
cphy:B5808_20160 3-alpha-hydroxysteroid dehydrogenase	0.40704306960105896	0.4395529329776764	0.341654509305954	0.4395529329776764	0.40695086121559143
svl:Strvi_1003 short-chain dehydrogenase/reductase SDR	0.3955095410346985	0.4145972430706024	0.3482651114463806	0.4145972430706024	0.393242284655571
mhas:MHAS_01896 fabG3; 3-alpha-(or 20-beta)-hydroxysteroid dehydrogenase	0.3986797630786896	0.48771464824676514	0.353931188583374	0.48771464824676514	0.43201006203889847
rpy:Y013_13845 3-alpha-hydroxysteroid dehydrogenase	0.33590593934059143	0.3192683160305023	0.31001415848731995	0.33590593934059143	0.3252735882997513
spmi:K663_16040 2O-beta-hydroxysteroid dehydrogenase	0.3849007785320282	0.3564153015613556	0.3411716818809509	0.3849007785320282	0.36684713512659073
mft:XA26_32940 3-alpha-(or 20-beta)-hydroxysteroid dehydrogenase	0.42345237731933594	0.42711949348449707	0.3453505337238312	0.42711949348449707	0.4057604745030403
ypac:CEW88_22185 cyclopentanol dehydrogenase	0.3419155180454254	0.39457592368125916	0.34720703959465027	0.39457592368125916	0.3695686012506485
ams:AMIS_21770 putative short-chain dehydrogenase	0.36514344811439514	0.41877517104148865	0.3219669461250305	0.41877517104148865	0.38116518408060074
pdg:BCM40_00895 oxidoreductase	0.37070780992507935	0.42394164204597473	0.348597913980484	0.42394164204597473	0.3917972519993782
strm:M444_15505 short-chain dehydrogenase	0.3378077745437622	0.3421543538570404	0.30595043301582336	0.3421543538570404	0.3320167288184166
ndk:I601_0636 fabG3_2; 3-alpha-(or 20-beta)-hydroxysteroid dehydrogenase	0.4248339533805847	0.36921069025993347	0.3265794813632965	0.4248339533805847	0.38636451959609985
arth:C3B78_08890 3-alpha-hydroxysteroid dehydrogenase	0.3756607174873352	0.3935720920562744	0.31887146830558777	0.3935720920562744	0.37041909247636795
slx:SLAV_25060 3-alpha-(or 20-beta)-hydroxysteroid dehydrogenase	0.38651496171951294	0.397930771112442	0.3202264606952667	0.397930771112442	0.3756507411599159
cga:Celgi_0772 short-chain dehydrogenase/reductase SDR	0.39226117730140686	0.4311494827270508	0.3453168272972107	0.4311494827270508	0.3999692425131798
scb:SCAB_52021 putative oxidoreductase	0.40533560514450073	0.3879319727420807	0.32903268933296204	0.40533560514450073	0.38190896809101105
svt:SVTN_35940 3-alpha-hydroxysteroid dehydrogenase	0.37758535146713257	0.43573489785194397	0.35617756843566895	0.43573489785194397	0.40130817890167236
miz:BAB75_26335 3-alpha-hydroxysteroid dehydrogenase	0.3901054263114929	0.385305255651474	0.3126184046268463	0.3901054263114929	0.36953362822532654
pln:Plano_2867 oxidoreductase	0.4117274284362793	0.42118799686431885	0.3558960258960724	0.42118799686431885	0.40249986201524734
nsr:NS506_06833 3(or 17)-beta-hydroxysteroid dehydrogenase	0.3862917721271515	0.379010945558548	0.31078726053237915	0.3862917721271515	0.3655954375863075
lbn:LBUCD034_0661 short chain dehydrogenase	0.34696492552757263	0.34406307339668274	0.3138870298862457	0.34696492552757263	0.33796998858451843
mphl:MPHLCCUG_02464 fabG3_1; 3-alpha-(or 20-beta)-hydroxysteroid dehydrogenase	0.3673657774925232	0.37731096148490906	0.3759461045265198	0.37731096148490906	0.37448345124721527
spkc:KC8_14445 short-chain dehydrogenase/reductase SDR	0.3580855131149292	0.3866780400276184	0.3350725769996643	0.3866780400276184	0.3666285425424576
rbar:AWN76_010960 hypothetical protein	0.2887006402015686	0.3821970224380493	0.42405661940574646	0.42405661940574646	0.3797527253627777
kpk:A593_14080 altronate oxidoreductase	0.294086754322052	0.3103841245174408	0.4798804521560669	0.4798804521560669	0.39105794578790665
fjo:Fjoh_4259 tagaturonate reductase	0.2894195020198822	0.34420061111450195	0.42521730065345764	0.42521730065345764	0.37101367861032486
run:DR864_19840 altronate oxidoreductase	0.3119833767414093	0.38128170371055603	0.37728196382522583	0.38128170371055603	0.3629571869969368
eca:ECA0646 uxaB1; altronate oxidoreductase	0.28750646114349365	0.335308313369751	0.4602277874946594	0.4602277874946594	0.38581758737564087
six:BSY16_3157 mannitol dehydrogenase Rossmann domain protein	0.28840410709381104	0.3194902241230011	0.39586153626441956	0.39586153626441956	0.3499043509364128
pkb:B4V02_14565 altronate oxidoreductase	0.3527795076370239	0.4032106101512909	0.4665330946445465	0.4665330946445465	0.42226407676935196
ata:AWN88_18925 D-mannonate oxidoreductase	0.3100094795227051	0.399255633354187	0.41280442476272583	0.41280442476272583	0.38371849060058594
sgp:SpiGrapes_1979 mannitol-1-phosphate/altronate dehydrogenase	0.3219199776649475	0.2966916859149933	0.4077035188674927	0.4077035188674927	0.35850467532873154
ccb:Clocel_2251 Mannitol dehydrogenase domain	0.2702951729297638	0.29616907238960266	0.4325546324253082	0.4325546324253082	0.3578933775424957
bsa:Bacsa_0708 Altronate oxidoreductase	0.27626529335975647	0.343341201543808	0.40530088543891907	0.40530088543891907	0.35755206644535065
eclg:EC036_21610 altronate oxidoreductase	0.3170253336429596	0.3470708429813385	0.45371225476264954	0.45371225476264954	0.3928801715373993
paeh:H70357_25545 altronate oxidoreductase	0.2829034924507141	0.3521311581134796	0.3704630136489868	0.3704630136489868	0.34399016946554184
pleo:OHA_1_04258 uxaB; altronate oxidoreductase	0.2806788384914398	0.35658982396125793	0.42398351430892944	0.42398351430892944	0.37130892276763916
pdt:Prede_2292 mannitol-1-phosphate/altronate dehydrogenase	0.31442829966545105	0.37716376781463623	0.4660014808177948	0.4660014808177948	0.4058987572789192
tae:TepiRe1_1705 uxaB; Altronate oxidoreductase	0.3560025095939636	0.40529024600982666	0.45845142006874084	0.45845142006874084	0.419548898935318
efm:M7W_2504 Altronate oxidoreductase	0.2854889929294586	0.3307637572288513	0.39920341968536377	0.39920341968536377	0.35366489738225937
est:DN752_22215 tagaturonate reductase	0.30461829900741577	0.32865220308303833	0.44796222448349	0.44796222448349	0.3822987377643585
byl:A4V09_13945 altronate oxidoreductase	0.32830360531806946	0.42131808400154114	0.40890663862228394	0.42131808400154114	0.3949616029858589
bamb:BAPNAU_2549 uxaB; tagaturonate reductase	0.2720528244972229	0.29579439759254456	0.4187820255756378	0.4187820255756378	0.3513528183102608
sli:Slin_1247 mannitol dehydrogenase domain-containing protein	0.2800779938697815	0.33708301186561584	0.33048418164253235	0.33708301186561584	0.3211820498108864
tpro:Ga0080559_TMP2185 tagaturonate reductase	0.27840179204940796	0.30224528908729553	0.40219801664352417	0.40219801664352417	0.34626077860593796
fbt:D770_01055 altronate oxidoreductase	0.21713779866695404	0.29299333691596985	0.3930617868900299	0.3930617868900299	0.3240636773407459
dfe:Dfer_4128 Mannitol dehydrogenase domain	0.25070181488990784	0.4235505759716034	0.3139205574989319	0.4235505759716034	0.3529308810830116
sbu:SpiBuddy_3010 Tagaturonate reductase	0.24900119006633759	0.2871312201023102	0.25106680393218994	0.2871312201023102	0.26858260855078697
pstw:DSJ_21165 altronate oxidoreductase	0.32056671380996704	0.35394346714019775	0.41686031222343445	0.41686031222343445	0.3770577013492584
seon:BWZ22_10005 altronate oxidoreductase	0.32193583250045776	0.3803389370441437	0.4197896420955658	0.4197896420955658	0.38546351343393326
ppsy:AOC04_01260 D-mannonate oxidoreductase	0.29819148778915405	0.3731548488140106	0.42115384340286255	0.42115384340286255	0.37841350585222244
aqd:D1816_09335 tagaturonate reductase	0.2907027006149292	0.31161341071128845	0.41639700531959534	0.41639700531959534	0.3587775304913521
lby:Lbys_1620 Mannitol dehydrogenase domain	0.2436436116695404	0.322571337223053	0.3838745355606079	0.3838745355606079	0.3334910050034523
med:MELS_0553 mannitol dehydrogenase domain protein	0.3022126257419586	0.38742920756340027	0.4220227897167206	0.4220227897167206	0.3834218531847
prn:BW723_03490 altronate oxidoreductase	0.28922978043556213	0.34877902269363403	0.4295668601989746	0.4295668601989746	0.37428563088178635
ege:EM595_3033 uxaB; Altronate oxidoreductase	0.2774524390697479	0.3374914824962616	0.41627705097198486	0.41627705097198486	0.3618745058774948
ral:Rumal_2177 Mannitol dehydrogenase domain	0.31176695227622986	0.40020373463630676	0.3704458475112915	0.40020373463630676	0.3706550672650337
chrs:EAG08_06740 tagaturonate reductase	0.29549640417099	0.3621942102909088	0.4143730700016022	0.4143730700016022	0.3716091886162758
amt:Amet_0555 Mannitol dehydrogenase, C-terminal domain	0.25471776723861694	0.30152663588523865	0.4006897509098053	0.4006897509098053	0.33940597623586655
txy:Thexy_2049 Altronate oxidoreductase	0.2681531012058258	0.31243160367012024	0.41900908946990967	0.41900908946990967	0.35465072095394135
bly:A2T55_13135 mannitol dehydrogenase	0.3074634373188019	0.38680389523506165	0.3155912458896637	0.38680389523506165	0.3491656184196472
chry:CEY12_07395 mannitol dehydrogenase	0.34732380509376526	0.39261776208877563	0.4074985682964325	0.4074985682964325	0.38873467594385147
zmc:A265_01681 por; Polyol:NADP oxidoreductase	0.34464123845100403	0.3734886646270752	0.3747221529483795	0.3747221529483795	0.36689355224370956
aper:A0U91_03055 mannitol dehydrogenase	0.29427120089530945	0.33212223649024963	0.374661386013031	0.374661386013031	0.3439290523529053
ead:OV14_3995 mannitol dehydrogenase	0.26167652010917664	0.2655264139175415	0.31098222732543945	0.31098222732543945	0.28729184716939926
ssck:SPSK_04249 mannitol 2-dehydrogenase	0.2793879806995392	0.332768052816391	0.2957778871059418	0.332768052816391	0.31017549335956573
lvn:BWR22_12290 mannitol dehydrogenase	0.3155818283557892	0.33383792638778687	0.28479668498039246	0.33383792638778687	0.31701359152793884
afs:AFR_25800 mannitol-1-phosphate/altronate dehydrogenase	0.2718384265899658	0.3053276538848877	0.31959331035614014	0.31959331035614014	0.30408817529678345
apn:Asphe3_10290 mannitol-1-phosphate/altronate dehydrogenase	0.2557206153869629	0.3080216348171234	0.2394271343946457	0.3080216348171234	0.27779775485396385
ara:Arad_4011 mtlK; mannitol 2-dehydrogenase protein	0.3687501847743988	0.3594541549682617	0.32367536425590515	0.3687501847743988	0.3551574721932411
gry:D7I44_07220 mannitol dehydrogenase family protein	0.31659919023513794	0.3734924793243408	0.30475109815597534	0.3734924793243408	0.34208381175994873
act:ACLA_078730 mannitol dehydrogenase, putative	0.3579767644405365	0.4132976233959198	0.386433482170105	0.4132976233959198	0.39275137335062027
rhp:LPB142_03215 mannitol dehydrogenase	0.288206547498703	0.3691878616809845	0.314582496881485	0.3691878616809845	0.33529119193553925
mav:MAV_4838 mannitol 2-dehydrogenase	0.2719620168209076	0.34268924593925476	0.30331745743751526	0.34268924593925476	0.3151644915342331
serj:SGUI_0027 Multiple polyol-specific dehydrogenase	0.2646130323410034	0.35488104820251465	0.3079651892185211	0.35488104820251465	0.32058507949113846
pfn:HZ99_03900 mannitol dehydrogenase	0.37377655506134033	0.35318538546562195	0.34577545523643494	0.37377655506134033	0.3616284877061844
pde:Pden_4177 Mannitol dehydrogenase, C-terminal domain	0.3068740963935852	0.3316602408885956	0.3222678005695343	0.3316602408885956	0.32311559468507767
pcp:JM49_15720 mannitol dehydrogenase	0.3079308569431305	0.340674489736557	0.3214889466762543	0.340674489736557	0.3276921957731247
obt:OPIT5_19085 mannitol 2-dehydrogenase	0.28001654148101807	0.3057428002357483	0.3058629333972931	0.3058629333972931	0.29937130212783813
ddr:Deide_3p02120 putative mannitol 2-dehydrogenase	0.3057488203048706	0.356801301240921	0.33765527606010437	0.356801301240921	0.33925167471170425
mph:MLP_35300 putative mannitol dehydrogenase	0.30803513526916504	0.3665768504142761	0.3219171464443207	0.3665768504142761	0.3407764956355095
seon:BWZ22_00640 mannitol dehydrogenase	0.28868621587753296	0.3039000630378723	0.3541853129863739	0.3541853129863739	0.32523922622203827
mara:D0851_06970 mannitol dehydrogenase family protein	0.3446158170700073	0.4259782135486603	0.39120155572891235	0.4259782135486603	0.39694344997406006
rsq:Rsph17025_1685 Mannitol dehydrogenase, C-terminal domain	0.28602200746536255	0.35699814558029175	0.33359864354133606	0.35699814558029175	0.3334042355418205
pfy:PFICI_03322 Mannitol 2-dehydrogenase	0.3019222319126129	0.35056471824645996	0.2855253219604492	0.35056471824645996	0.3221442475914955
deq:XM25_04200 Multiple polyol-specific dehydrogenase	0.33320268988609314	0.3585376739501953	0.3270964026451111	0.3585376739501953	0.3443436101078987
cpip:CJF12_01225 mannitol dehydrogenase family protein	0.30811411142349243	0.3641066253185272	0.41735726594924927	0.41735726594924927	0.37673381716012955
maad:AZF01_19955 mannitol dehydrogenase	0.35768741369247437	0.34411630034446716	0.35470256209373474	0.35768741369247437	0.35354842245578766
camu:CA2015_0039 Putative mannitol permease	0.3144659101963043	0.3075330853462219	0.29404720664024353	0.3144659101963043	0.3076280280947685
mars:A8C75_01530 mannitol dehydrogenase	0.24930569529533386	0.3234148621559143	0.2664109170436859	0.3234148621559143	0.2906365841627121
mars:A8C75_14700 mannitol dehydrogenase	0.2954972982406616	0.29663795232772827	0.2941370904445648	0.29663795232772827	0.29572757333517075
rfa:A3L23_01445 mtlK_1; Mannitol 2-dehydrogenase	0.3255980610847473	0.3601537048816681	0.317504346370697	0.3601537048816681	0.34085245430469513
cub:BJK06_12510 mannitol dehydrogenase	0.26529160141944885	0.3213142156600952	0.28022274374961853	0.3213142156600952	0.29703569412231445
cva:CVAR_1686 mtlD; mannitol 2-dehydrogenase	0.30677565932273865	0.35854947566986084	0.3240674138069153	0.35854947566986084	0.3369855061173439
aak:AA2016_0204 Mannitol dehydrogenase domain protein	0.2708841860294342	0.32465168833732605	0.3204910457134247	0.32465168833732605	0.31016965210437775
aym:YM304_02970 mannitol dehydrogenase	0.33389681577682495	0.4083608090877533	0.3396381735801697	0.4083608090877533	0.3725641518831253
chry:CEY12_17900 alcohol dehydrogenase	0.3026042580604553	0.32805314660072327	0.28845375776290894	0.32805314660072327	0.3117910772562027
spht:K426_23384 aryl-alcohol dehydrogenase XylB	0.35298392176628113	0.4043138325214386	0.2975051701068878	0.4043138325214386	0.36477918922901154
svi:Svir_28790 Zn-dependent alcohol dehydrogenase, class III	0.3214755058288574	0.3248617947101593	0.2845098376274109	0.3248617947101593	0.31392723321914673
lcv:FBA2_02930 aryl-alcohol dehydrogenase	0.3015023469924927	0.38083183765411377	0.2951580584049225	0.38083183765411377	0.3395810201764107
strt:A8713_30880 alcohol dehydrogenase	0.32821908593177795	0.4147757291793823	0.3089902997016907	0.4147757291793823	0.3666902109980583
xsa:SB85_10125 alcohol dehydrogenase	0.4093705713748932	0.4134458303451538	0.35002246499061584	0.4134458303451538	0.39657117426395416
palk:PSAKL28_31440 Aryl-alcohol dehydrogenase	0.39465096592903137	0.39989057183265686	0.3760106861591339	0.39989057183265686	0.39261069893836975
cgt:cgR_2372 hypothetical protein	0.3362399935722351	0.35347887873649597	0.2974745035171509	0.35347887873649597	0.3351680636405945
nre:BES08_22990 geraniol dehydrogenase	0.35196393728256226	0.4577510952949524	0.3274024724960327	0.4577510952949524	0.39871715009212494
scy:SCATT_p16700 hypothetical protein	0.3557737469673157	0.41338247060775757	0.29525378346443176	0.41338247060775757	0.36944811791181564
brc:BCCGELA001_30950 geraniol dehydrogenase	0.3998182713985443	0.39538443088531494	0.36574220657348633	0.3998182713985443	0.3901907950639725
